symbol,side,strategy,close_reason,entry,exit,sl,tp1,tp2,pnl,fee,leverage,confidence,rr_achieved,duration_h,state_path,outcome,llm_action,llm_regime,llm_confidence
HYPE,SHORT,ensemble,TRAILING_STOP,24.97,25.0,25.23,24.67,24.36,-2.21,0.5,2.0,73.0,0.22,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,SL,24.85,24.99,24.96,24.71,24.52,-110.68,5.11,1.87,69.4,2.48,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,SL,25.82,25.65,25.7,25.96,26.17,-67.34,2.94,1.79,69.0,2.52,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,25.82,25.98,25.7,25.97,26.19,44.96,1.85,2.0,71.5,2.63,-0.0,,WIN,,,
HYPE,LONG,ensemble,TRAILING_STOP,25.82,25.86,25.7,25.97,26.19,1.71,0.32,2.0,71.5,0.57,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,23.65,24.04,23.84,23.39,22.99,-156.04,1.59,3.01,90.1,6.21,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,23.7,23.45,23.85,23.51,23.2,99.82,1.63,2.88,87.5,4.99,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TP2,23.7,23.19,23.85,23.51,23.2,51.28,0.4,2.88,87.5,10.21,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,TP1,22.94,22.54,23.1,22.74,22.45,180.0,2.77,1.85,69.3,4.52,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TP2,22.94,21.77,23.1,22.74,22.45,59.36,0.3,1.85,69.3,13.39,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,21.26,21.69,21.6,20.79,20.29,-109.57,0.91,3.01,90.1,3.74,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,20.98,20.6,21.2,20.7,20.43,74.75,0.91,2.28,76.4,3.77,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TRAILING_STOP,20.98,20.86,21.2,20.7,20.43,7.55,0.3,2.28,76.4,1.15,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,20.69,21.87,20.99,20.29,19.86,-295.23,0.95,2.88,87.5,11.4,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,SL,21.56,21.93,21.93,21.06,20.52,-108.79,1.1,2.88,87.5,2.91,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,21.8,21.43,21.95,21.61,21.33,147.47,1.87,2.28,76.4,5.49,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TP2,21.8,21.27,21.95,21.61,21.33,23.36,0.21,2.28,76.4,7.8,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,21.41,21.6,21.57,21.21,20.91,-79.78,2.24,2.0,74.8,2.36,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,21.45,21.2,21.58,21.29,21.05,104.19,2.2,2.0,73.2,3.8,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TP2,21.45,20.9,21.58,21.29,21.05,40.24,0.38,2.0,73.2,8.33,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,21.95,22.22,22.2,21.65,21.35,-92.22,1.92,2.0,73.2,2.15,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,24.11,24.8,23.82,24.47,24.82,144.48,1.38,1.9,69.5,4.44,-0.0,,WIN,,,
HYPE,LONG,ensemble,TP2,24.11,25.08,23.82,24.47,24.82,22.54,0.15,1.9,69.5,6.26,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,TP1,25.88,26.91,25.52,26.33,26.77,182.57,1.24,1.92,69.6,5.4,-0.0,,WIN,,,
HYPE,LONG,ensemble,TP2,25.88,26.91,25.52,26.33,26.77,20.13,0.14,1.92,69.6,5.4,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,SL,28.5,27.78,27.98,29.2,29.95,-134.74,0.86,3.01,90.1,4.16,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,29.79,30.47,29.29,30.4,31.01,85.87,0.72,2.68,78.4,3.62,-0.0,,WIN,,,
HYPE,LONG,ensemble,TP2,29.79,31.47,29.29,30.4,31.01,70.6,0.25,2.68,78.4,8.96,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,SL,34.01,32.76,33.35,34.8,35.59,-147.78,0.97,2.0,74.2,3.81,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,SL,34.64,33.56,33.71,35.69,36.74,-98.55,0.76,2.0,74.4,2.32,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,33.33,34.42,32.73,34.14,35.02,139.78,0.77,2.88,87.5,5.14,-0.0,,WIN,,,
HYPE,LONG,ensemble,TRAILING_STOP,33.33,33.11,32.73,34.14,35.02,-12.3,0.32,2.88,87.5,1.06,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,32.85,34.03,32.18,33.76,34.74,111.68,0.56,2.88,87.5,4.97,-0.0,,WIN,,,
HYPE,LONG,ensemble,TRAILING_STOP,32.85,33.0,32.18,33.76,34.74,5.79,0.23,2.88,87.5,0.6,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,SL,32.47,31.06,31.45,33.72,35.08,-163.06,1.22,1.47,67.4,2.04,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,SL,32.14,30.77,31.15,33.23,34.33,-152.68,0.65,2.65,78.3,3.69,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,SL,31.36,30.36,30.79,32.05,32.74,-166.51,1.26,2.0,71.2,3.54,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,30.9,32.72,29.91,32.01,33.13,175.64,0.8,1.98,69.9,3.62,-0.0,,WIN,,,
HYPE,LONG,ensemble,TP2,30.9,33.31,29.91,32.01,33.13,26.14,0.09,1.98,69.9,4.79,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,TP1,35.44,37.9,34.51,36.49,37.53,198.1,0.7,2.2,76.0,5.78,-0.0,,WIN,,,
HYPE,LONG,ensemble,TP2,35.44,37.9,34.51,36.49,37.53,21.59,0.08,2.2,76.0,5.78,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,SL,35.41,33.87,34.25,36.85,38.41,-117.97,0.47,2.74,84.9,3.63,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,34.59,35.33,34.02,35.28,35.97,58.7,0.57,2.44,77.2,3.21,-0.0,,WIN,,,
HYPE,LONG,ensemble,TRAILING_STOP,34.59,35.13,34.02,35.28,35.97,14.27,0.19,2.44,77.2,2.35,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,SL,34.74,34.09,34.09,35.52,36.3,-95.17,1.25,2.0,74.4,2.01,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,SL,35.13,33.63,33.79,36.63,38.13,-81.5,0.42,2.2,76.0,2.45,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,30.96,30.4,31.35,30.49,30.02,70.96,0.96,2.0,73.3,2.87,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TP2,30.96,29.99,31.35,30.49,30.02,41.32,0.32,2.0,73.3,4.99,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,29.54,29.93,29.87,29.15,28.76,-108.31,2.13,1.97,69.9,2.34,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,29.04,28.55,29.38,28.62,28.2,49.15,0.71,2.0,72.1,2.85,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TRAILING_STOP,29.04,29.09,29.38,28.62,28.2,-1.64,0.24,2.0,72.1,0.29,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,30.76,31.63,30.45,31.13,31.5,176.6,2.6,1.23,66.1,3.52,-0.0,,WIN,,,
HYPE,LONG,ensemble,TP2,30.76,31.63,30.45,31.13,31.5,19.62,0.29,1.23,66.1,3.52,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,LONG,ensemble,SL,31.54,31.11,31.16,32.0,32.45,-58.02,1.05,2.0,73.6,2.29,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,SL,31.94,31.48,31.55,32.41,32.89,-113.81,1.5,2.6,78.0,3.06,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,31.81,32.09,31.6,32.06,32.43,81.88,2.3,2.0,72.1,2.78,-0.0,,WIN,,,
HYPE,LONG,ensemble,TRAILING_STOP,31.81,31.39,31.6,32.06,32.43,-21.28,0.4,2.0,72.1,4.09,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
HYPE,LONG,ensemble,TP1,31.46,31.84,31.22,31.76,32.2,76.32,2.04,1.58,67.9,2.43,-0.0,,WIN,,,
HYPE,LONG,ensemble,TRAILING_STOP,31.46,31.42,31.22,31.76,32.2,-1.6,0.36,1.58,67.9,0.29,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,30.42,30.04,30.64,30.16,29.76,112.5,3.45,1.29,66.5,2.23,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TP2,30.42,29.64,30.64,30.16,29.76,40.63,0.6,1.29,66.5,4.58,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,29.91,30.4,30.11,29.67,29.32,-231.38,3.59,2.0,70.7,5.03,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,TP1,29.74,29.35,29.95,29.48,29.1,101.18,1.54,2.47,77.4,4.58,-0.0,,WIN,,,
HYPE,SHORT,ensemble,TRAILING_STOP,29.74,29.68,29.95,29.48,29.1,2.52,0.27,2.47,77.4,0.65,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
HYPE,SHORT,ensemble,SL,29.34,29.67,29.66,28.96,28.57,-98.53,1.73,2.57,77.9,2.67,0.0,IDLE->OPEN->CLOSED,LOSS,,,
HYPE,SHORT,ensemble,BACKTEST_END,29.08,29.35,29.39,28.7,28.33,-72.93,1.62,2.48,77.4,2.14,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,214.29,211.64,212.08,216.97,219.65,-113.08,2.26,2.0,70.0,2.4,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,215.72,211.02,214.12,217.66,220.57,-210.09,3.62,1.3,66.5,3.82,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,213.32,216.95,210.9,216.25,219.18,80.8,1.21,2.0,71.1,3.01,-2.1,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,213.32,212.72,210.9,216.25,219.18,-4.44,0.4,2.0,71.1,0.49,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,199.77,201.17,201.06,198.2,195.85,-36.43,1.31,2.0,71.1,2.17,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,200.33,197.52,201.27,199.19,197.48,119.94,3.48,1.21,66.1,3.61,-2.1,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,200.33,198.4,201.27,199.19,197.48,9.16,0.39,1.21,66.1,2.48,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,199.23,194.97,200.69,197.46,194.8,163.87,1.26,2.99,79.9,8.7,-2.1,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,199.23,197.19,200.69,197.46,194.8,8.71,0.14,2.99,79.9,4.16,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,209.72,211.68,208.1,211.68,214.62,88.74,2.39,2.0,73.0,2.43,-1.9,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,209.72,209.93,208.1,211.68,214.62,1.72,0.42,2.0,73.0,0.27,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,210.88,208.22,209.78,212.34,214.69,-215.82,2.94,2.88,87.5,6.95,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,201.18,200.14,201.66,200.59,199.71,110.5,6.23,1.71,68.5,3.65,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,201.18,200.84,201.66,200.59,199.71,4.0,0.69,1.71,68.5,1.19,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,204.85,207.17,204.2,205.64,206.82,126.93,2.84,2.0,73.7,7.13,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,204.85,207.17,204.2,205.64,206.82,14.14,0.32,2.0,73.7,7.13,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,207.99,210.99,207.12,209.05,210.63,274.53,3.61,2.68,83.5,9.23,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,207.99,210.99,207.12,209.05,210.63,30.47,0.4,2.68,83.5,9.23,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,215.09,218.59,213.96,216.46,218.51,170.88,2.67,2.0,73.2,6.21,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,215.09,218.59,213.96,216.46,218.51,18.99,0.3,2.0,73.2,6.21,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,218.05,215.7,217.0,219.31,221.21,-147.94,3.4,2.0,73.9,4.5,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,216.65,215.31,215.46,218.09,220.26,-62.43,2.51,2.0,73.2,2.25,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,219.36,222.34,218.14,220.84,223.07,146.79,2.52,2.17,75.9,5.29,-1.9,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,219.36,220.9,218.14,220.84,223.07,8.42,0.28,2.17,75.9,2.73,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,223.6,221.3,222.38,225.23,227.85,-135.1,2.16,3.01,90.1,5.65,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,224.26,223.03,223.15,225.61,227.63,-78.46,3.12,2.28,76.4,2.52,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,224.6,225.84,223.76,225.62,227.16,84.46,3.85,2.0,73.2,2.94,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,224.6,228.28,223.76,225.62,227.16,44.28,0.69,2.0,73.2,8.73,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,228.16,232.99,226.77,230.02,233.01,303.84,2.55,2.88,87.5,9.95,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,228.16,235.07,226.77,230.02,233.01,48.49,0.29,2.88,87.5,14.25,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,240.77,239.57,239.66,242.25,244.61,-113.09,3.92,2.88,87.5,3.12,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,243.18,241.5,242.02,244.59,246.71,-121.67,3.84,2.28,76.4,3.29,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,241.71,243.42,240.45,243.39,246.09,82.04,3.97,1.47,67.4,2.0,-1.9,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,241.71,241.83,240.45,243.39,246.09,1.43,0.98,1.47,67.4,0.14,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,239.07,241.88,238.01,240.49,242.76,212.57,3.18,2.88,87.5,7.61,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,239.07,243.46,238.01,240.49,242.76,36.89,0.36,2.88,87.5,11.89,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,247.8,246.35,246.6,249.26,251.44,-108.0,4.57,2.0,73.5,2.42,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,246.1,243.65,244.83,247.81,250.53,-165.55,4.41,1.87,69.3,3.59,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,248.02,244.5,246.79,249.51,251.75,-129.83,1.98,2.28,76.4,6.52,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,247.34,249.94,246.0,248.98,251.43,108.76,2.53,2.07,75.3,3.98,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,247.34,251.55,246.0,248.98,251.43,31.12,0.45,2.07,75.3,6.45,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,224.32,221.52,226.61,221.54,218.77,51.34,1.18,1.72,68.6,2.11,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,224.32,222.98,226.61,221.54,218.77,8.21,0.4,1.72,68.6,1.01,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,217.01,219.53,219.24,214.31,211.6,-91.24,2.22,1.79,69.0,2.03,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,215.13,213.18,216.39,213.61,211.33,60.7,1.53,2.16,75.8,3.36,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,215.13,216.12,216.39,213.61,211.33,-5.4,0.27,2.16,75.8,1.7,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,207.98,209.98,209.11,206.6,204.53,-107.58,2.63,2.14,75.7,3.78,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,203.44,201.26,204.83,201.75,199.22,86.38,2.0,2.0,73.2,3.13,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,203.44,198.37,204.83,201.75,199.22,35.48,0.35,2.0,73.2,7.28,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,198.5,194.66,200.67,195.87,193.24,124.68,1.58,2.0,73.5,3.54,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,198.5,199.41,200.67,195.87,193.24,-9.84,0.54,2.0,73.5,0.84,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,194.41,196.98,196.87,191.44,188.47,-106.13,1.6,2.54,80.8,2.66,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,222.07,219.71,221.13,223.21,224.91,-165.29,2.94,2.62,78.1,6.6,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,224.94,222.81,223.76,226.38,228.52,-171.98,4.41,2.04,75.2,3.68,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,227.98,229.65,226.65,229.6,232.02,55.54,1.91,2.0,71.1,2.5,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,227.98,232.18,226.65,229.6,232.02,24.67,0.34,2.0,71.1,6.3,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,230.94,229.66,229.76,232.35,234.48,-74.35,4.24,1.58,67.9,1.72,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,233.24,230.23,231.66,235.15,238.03,-137.74,2.43,2.17,75.9,4.13,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,232.51,230.76,231.29,233.98,236.18,-74.98,2.43,2.04,75.2,2.94,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,234.34,236.46,233.14,235.79,237.96,104.88,2.92,2.0,71.5,3.55,-1.9,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,234.34,235.36,233.14,235.79,237.96,8.9,0.51,2.0,71.5,1.71,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,234.23,230.53,233.05,235.66,237.8,-223.89,3.49,2.0,73.2,6.28,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,228.0,225.47,229.17,226.57,224.43,104.48,3.44,1.36,66.8,2.91,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,228.0,223.95,229.17,226.57,224.43,18.59,0.38,1.36,66.8,4.66,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,218.31,220.53,219.74,216.58,213.98,-95.22,2.57,1.84,69.2,2.86,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,217.44,220.36,219.03,215.52,212.63,-65.33,1.23,2.0,71.7,3.68,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,211.22,207.53,212.82,209.29,206.38,117.47,1.65,2.0,71.6,4.62,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,211.22,205.38,212.82,209.29,206.38,20.69,0.18,2.0,71.6,7.31,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,187.44,177.32,195.44,178.48,169.53,91.04,0.4,2.0,73.5,2.53,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,187.44,179.79,195.44,178.48,169.53,22.94,0.13,2.0,73.5,1.91,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
