symbol,side,strategy,close_reason,entry,exit,sl,tp1,tp2,pnl,fee,leverage,confidence,rr_achieved,duration_h,state_path,outcome,llm_action,llm_regime,llm_confidence
SOL,SHORT,ensemble,TP1,193.87,187.44,195.93,191.38,188.89,259.86,2.28,1.66,68.3,5.2,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,193.87,187.44,195.93,191.38,188.89,28.96,0.25,1.66,68.3,5.2,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,184.87,180.29,187.6,181.56,178.25,114.08,0.86,2.62,82.4,4.39,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,184.87,177.65,187.6,181.56,178.25,59.89,0.28,2.62,82.4,6.92,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,181.8,184.48,184.0,179.13,176.46,-111.67,2.43,1.58,67.9,1.92,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,184.99,186.28,185.93,183.85,182.14,-106.0,3.82,2.0,70.5,2.75,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,185.07,181.55,187.28,182.38,179.7,141.17,1.82,2.0,73.0,3.17,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,185.07,178.25,187.28,182.38,179.7,91.21,0.6,2.0,73.0,6.15,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,194.28,193.19,193.59,195.12,196.37,-84.96,3.77,2.0,71.1,3.15,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,197.88,199.06,197.2,198.7,199.93,95.02,4.0,2.0,70.9,3.49,-1.9,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,197.88,198.62,197.2,198.7,199.93,10.52,0.71,2.0,70.9,2.19,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,200.26,203.31,199.35,201.36,203.01,183.37,3.06,2.0,70.8,6.71,-1.9,,WIN,,,
SOL,LONG,ensemble,TP2,200.26,203.31,199.35,201.36,203.01,20.37,0.34,2.0,70.8,6.71,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,202.58,199.97,201.55,203.83,205.71,-146.53,2.81,2.0,73.2,5.06,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,199.78,201.35,198.78,201.0,202.83,106.13,3.4,2.0,73.2,3.12,-1.9,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,199.78,198.68,198.78,201.0,202.83,-13.13,0.59,2.0,73.2,2.19,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,193.85,196.3,195.79,191.5,189.15,-76.54,1.61,1.91,69.5,2.4,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,194.14,187.82,196.49,191.29,188.45,281.41,2.64,1.58,67.9,4.26,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,194.14,187.82,196.49,191.29,188.45,31.23,0.29,1.58,67.9,4.26,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,183.72,179.02,185.81,181.18,178.65,113.36,1.17,1.85,69.2,4.14,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,183.72,182.21,185.81,181.18,178.65,4.04,0.13,1.85,69.2,1.33,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,184.89,188.4,186.08,183.3,180.76,-199.79,1.86,2.88,87.5,8.5,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,186.97,185.22,188.25,185.25,182.5,115.69,2.22,2.77,85.4,3.76,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,186.97,186.28,188.25,185.25,182.5,11.36,0.56,2.77,85.4,1.48,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,186.07,185.07,186.74,185.17,183.73,97.85,6.16,1.47,67.4,2.18,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,186.07,187.69,186.74,185.17,183.73,-39.82,1.56,1.47,67.4,3.55,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,185.97,185.04,186.7,185.08,183.76,86.38,4.31,2.0,73.7,2.54,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,185.97,183.69,186.7,185.08,183.76,37.43,0.75,2.0,73.7,6.25,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,183.88,185.41,184.65,182.95,181.56,-176.61,5.34,2.0,74.8,3.99,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,183.37,177.43,184.37,182.03,179.9,493.29,2.56,2.88,87.5,17.09,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,183.37,177.43,184.37,182.03,179.9,54.68,0.28,2.88,87.5,17.09,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,166.47,169.86,169.11,162.95,159.13,-110.12,0.92,3.01,90.1,3.86,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,165.78,157.6,168.11,162.95,160.13,429.56,1.52,2.72,78.6,9.56,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,165.78,157.6,168.11,162.95,160.13,47.63,0.17,2.72,78.6,9.56,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,160.21,164.43,162.32,157.65,155.09,-310.09,3.3,1.83,69.1,3.66,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,156.34,153.33,158.77,153.4,150.47,76.13,0.85,2.28,76.4,2.83,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,156.34,155.16,158.77,153.4,150.47,9.98,0.29,2.28,76.4,1.11,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,155.94,159.35,159.22,151.56,146.82,-126.39,2.01,1.47,67.4,1.53,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,159.13,157.42,160.19,157.71,155.44,112.87,2.07,2.51,90.1,4.02,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,159.13,160.6,160.19,157.71,155.44,-24.23,0.53,2.51,90.1,3.46,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,157.08,155.21,158.32,155.59,153.34,118.56,1.81,2.72,78.6,4.12,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,157.08,156.65,158.32,155.59,153.34,4.81,0.32,2.72,78.6,0.95,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,154.05,151.49,155.17,152.69,150.66,166.44,2.46,2.0,73.8,4.57,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,154.05,154.62,155.17,152.69,150.66,-4.08,0.28,2.0,73.8,1.01,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,155.84,157.13,156.59,154.93,153.56,-165.31,4.68,2.15,75.8,3.68,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,153.66,155.34,154.67,152.44,150.62,-140.76,3.15,2.07,75.3,3.45,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,158.38,155.62,159.34,157.22,155.49,230.39,4.11,1.58,67.9,4.57,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,158.38,152.69,159.34,157.22,155.49,52.86,0.45,1.58,67.9,9.41,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,153.62,156.03,155.25,151.66,149.69,-97.1,1.57,2.0,73.1,2.96,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,153.65,155.17,154.75,152.33,150.35,-143.72,3.39,2.17,75.9,3.02,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,145.28,142.67,146.93,143.28,141.28,121.64,1.66,2.0,72.9,3.16,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,145.28,144.54,146.93,143.28,141.28,11.47,0.56,2.0,72.9,0.89,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,141.71,138.64,143.87,138.82,135.7,164.07,1.23,3.01,90.1,4.26,-1.9,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,141.71,142.16,143.87,138.82,135.7,-10.34,0.54,3.01,90.1,0.63,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,141.19,143.39,143.22,138.73,136.27,-167.25,3.06,1.78,68.9,1.93,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,138.85,139.82,139.64,137.9,136.47,-116.95,3.1,2.72,78.6,3.36,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,139.81,137.4,140.63,138.72,136.96,208.81,2.07,2.88,87.5,8.46,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,139.81,135.63,140.63,138.72,136.96,40.29,0.23,2.88,87.5,14.67,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,136.48,139.14,137.55,135.18,133.24,-307.02,4.3,1.87,69.4,4.65,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,137.01,131.97,138.06,135.74,133.83,349.44,2.29,2.0,73.1,9.6,-1.9,,WIN,,,
SOL,SHORT,ensemble,TP2,137.01,131.97,138.06,135.74,133.83,38.92,0.25,2.0,73.1,9.6,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,130.75,127.43,132.24,128.96,127.16,386.66,2.52,2.94,79.7,6.6,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,130.75,125.44,132.24,128.96,127.16,68.76,0.28,2.94,79.7,10.54,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,126.99,129.1,129.07,124.46,121.93,-112.93,1.72,2.0,73.7,2.02,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,128.71,125.4,131.01,125.64,122.32,135.22,1.74,1.47,67.4,2.12,-1.6,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,128.71,128.6,131.01,125.64,122.32,1.86,0.76,1.47,67.4,0.07,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,127.01,129.39,129.1,124.21,121.19,-205.04,1.93,2.88,87.5,3.27,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,138.99,137.89,137.98,140.22,142.06,-58.1,3.29,1.11,65.5,1.2,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,144.57,142.84,143.59,145.76,147.55,-157.13,3.24,2.0,72.1,3.53,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,143.94,142.49,143.07,144.99,146.57,-178.81,7.52,1.17,65.8,1.95,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,141.66,140.89,141.05,142.41,143.52,-79.08,3.79,1.91,69.5,2.39,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,137.04,135.61,137.97,135.92,134.24,116.72,2.36,2.34,76.7,3.62,-1.6,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,137.04,136.74,137.97,135.92,134.24,4.34,0.42,2.34,76.7,0.76,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,133.36,127.48,134.1,132.47,131.13,633.57,3.08,2.23,76.1,17.8,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,133.36,127.48,134.1,132.47,131.13,70.37,0.34,2.23,76.1,17.8,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,125.99,125.02,126.58,125.27,124.2,163.07,5.27,2.0,73.4,3.28,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,125.99,123.49,126.58,125.27,124.2,74.36,0.92,2.0,73.4,8.48,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,126.61,127.63,127.35,125.7,124.34,-156.73,5.15,1.9,69.5,2.6,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,142.29,141.19,141.35,143.43,145.15,-78.98,2.58,1.97,69.8,2.3,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,141.7,145.46,140.93,142.64,144.05,489.95,4.74,2.0,73.6,9.7,-1.6,,WIN,,,
SOL,LONG,ensemble,TP2,141.7,145.46,140.93,142.64,144.05,54.51,0.53,2.0,73.6,9.7,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,145.6,144.09,144.48,146.96,149.0,-205.68,4.9,2.0,70.3,2.7,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,143.25,142.07,142.52,144.14,145.48,-173.16,6.59,1.58,67.9,2.54,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,134.9,132.1,135.7,133.94,132.5,272.51,3.21,2.0,72.7,7.06,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,134.9,132.1,135.7,133.94,132.5,30.33,0.36,2.0,72.7,7.06,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,132.03,133.2,132.45,131.52,130.76,-375.76,12.77,1.68,68.4,4.66,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,131.46,133.29,132.86,129.77,128.07,-128.08,2.27,2.06,75.3,2.69,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,131.94,133.12,132.73,130.99,129.56,-162.57,4.46,2.06,75.3,3.08,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,142.49,140.06,141.53,143.66,145.42,-229.19,3.3,2.0,70.1,5.03,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,139.2,137.89,138.24,140.36,142.1,-151.62,3.99,2.0,70.4,2.73,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,131.35,130.62,131.77,130.84,130.08,100.42,3.5,2.55,81.0,4.46,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,131.35,129.94,131.77,130.84,130.08,34.14,0.61,2.55,81.0,8.59,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,129.22,130.07,129.85,128.45,127.3,-140.22,5.33,2.0,72.4,2.71,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,126.76,124.87,127.58,125.76,124.26,175.91,2.91,2.0,72.7,4.59,-1.6,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,126.76,126.32,127.58,125.76,124.26,4.53,0.33,2.0,72.7,1.06,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,126.01,127.28,127.03,124.64,122.45,-167.55,2.91,2.88,87.5,3.57,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,127.16,128.34,128.1,126.01,124.3,-123.92,3.36,2.0,73.2,2.51,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,126.64,127.56,127.19,125.97,124.97,-149.53,4.45,2.32,76.6,3.9,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,124.81,122.0,126.31,122.8,120.63,160.31,1.39,2.51,90.1,4.67,-1.6,,WIN,,,
SOL,SHORT,ensemble,TRAILING_STOP,124.81,123.46,126.31,122.8,120.63,33.02,0.6,2.51,90.1,2.24,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,TP1,122.85,117.5,123.88,121.47,119.25,491.63,1.97,2.74,84.9,14.18,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,122.85,117.5,123.88,121.47,119.25,54.59,0.22,2.74,84.9,14.18,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,118.31,121.5,119.94,116.33,114.35,-337.4,3.21,2.0,74.2,3.91,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,124.31,125.02,124.75,123.77,122.97,-125.24,5.44,2.02,75.1,3.27,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,124.75,125.75,125.28,124.11,123.14,-185.92,6.15,1.9,69.5,3.59,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,TP1,123.87,123.04,124.53,123.07,121.87,109.99,3.59,2.28,76.4,2.85,-1.6,,WIN,,,
SOL,SHORT,ensemble,TP2,123.87,121.57,124.53,123.07,121.87,53.84,0.63,2.28,76.4,7.92,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,SHORT,ensemble,SL,121.39,122.72,121.87,120.81,119.93,-274.72,6.33,2.0,72.7,5.52,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,122.1,122.74,122.54,121.57,120.77,-145.84,6.13,2.28,76.4,3.34,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,SHORT,ensemble,SL,119.97,120.78,120.5,119.32,118.36,-136.89,3.65,2.79,79.0,4.25,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,126.3,125.77,125.89,126.85,127.72,-144.9,6.22,2.75,85.0,3.59,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,129.37,128.89,128.89,129.94,130.8,-49.71,3.26,2.07,75.3,2.08,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,130.94,131.86,130.25,131.77,133.02,84.73,2.92,2.07,75.3,2.79,-1.6,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,130.94,131.84,130.25,131.77,133.02,14.63,0.52,2.07,75.3,2.73,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,134.68,134.17,134.2,135.26,136.12,-88.9,5.88,2.0,73.2,2.12,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,135.52,136.66,135.03,136.11,136.99,137.93,4.13,2.0,73.2,4.7,-1.6,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,135.52,135.63,135.03,136.11,136.99,1.5,0.46,2.0,73.2,0.46,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,136.18,135.37,135.51,136.99,138.21,-105.3,4.65,1.9,69.5,2.29,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,137.83,139.5,137.04,138.79,140.22,108.61,1.99,2.28,76.4,4.82,-1.6,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,137.83,137.54,137.04,138.79,140.22,-3.32,0.35,2.28,76.4,0.83,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,139.52,141.98,138.92,140.25,141.34,269.03,3.88,2.0,73.2,8.21,-1.6,,WIN,,,
SOL,LONG,ensemble,TP2,139.52,141.98,138.92,140.25,141.34,29.86,0.43,2.0,73.2,8.21,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,140.29,138.9,139.3,141.49,143.28,-93.05,2.32,2.0,73.2,2.82,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,139.41,136.87,138.65,140.43,142.05,-389.1,3.78,2.77,85.4,9.25,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,139.72,138.89,138.93,140.68,142.12,-67.03,2.8,2.0,72.6,2.09,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,140.74,139.54,139.98,141.66,143.03,-167.21,4.86,2.0,71.7,3.17,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,SL,140.04,138.45,139.13,141.14,142.79,-100.97,2.2,2.0,73.2,3.5,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,138.42,139.91,138.06,138.86,139.51,249.09,5.48,2.13,75.7,8.78,-1.6,,WIN,,,
SOL,LONG,ensemble,TP2,138.42,139.91,138.06,138.86,139.51,27.66,0.61,2.13,75.7,8.78,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,TP1,139.75,141.28,139.06,140.59,141.84,190.48,4.11,2.14,75.7,4.73,-1.6,,WIN,,,
SOL,LONG,ensemble,TP2,139.75,142.35,139.06,140.59,141.84,35.97,0.46,2.14,75.7,8.04,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
SOL,LONG,ensemble,SL,142.62,141.12,141.78,143.74,145.54,-114.67,1.87,2.88,87.5,5.15,0.0,IDLE->OPEN->CLOSED,LOSS,,,
SOL,LONG,ensemble,TP1,141.72,143.49,141.1,142.47,143.59,191.69,3.61,2.15,75.8,6.16,-1.6,,WIN,,,
SOL,LONG,ensemble,TRAILING_STOP,141.72,142.91,141.1,142.47,143.59,14.3,0.4,2.15,75.8,4.14,0.0,IDLE->OPEN->TP1_HIT->TRAILING->CLOSED,WIN,,,
